# What the Design Assistant finds today, and why each entry is still
# here. Anything above these numbers fails the build; see
# src/core/gen/drc_gate.py. Lower a line when a fix lands.
#
# Every count and every attribution below was read out of the report
# rather than reasoned about. The D101 entry used to claim the opposite
# of what the report says, which is what an unchecked justification is
# worth.
#
# R101  Combinational logic used as a reset, unsynchronised.
#       aud_opl's Equal2~1 — the chip_rst == 0 comparator — reaching the
#       reset of the vendored OPL's own afifo. It is a counter compared
#       against zero, held for 255 clocks at a time, and the core it
#       resets is the vendor's. The machine's own reset is one flop now
#       and reaches nothing but the 6502 and the 6522.
#
#       2 since the clock gate: resb_eff, the AND of resb and the
#       restore hold, reaching the 6502 and 6522 async resets. It is
#       combinational on purpose — the hold must own the reset from the
#       first returned clock edge, before any flop could sample — and
#       both of its terms are flops on the one clock the machine has.
#       What the rule fears is an unrelated-clock release, and that is
#       timed instead: recovery and removal both close in the same
#       report that names this node.
R101 2
#       spot that reports every gray pointer under D102.
#
#       272 of them are inside Analogue's own code and are not ours to
#       change. This number does not fall.
#
#       666 since savestates, and the three are named in the report as
#       structures 661 to 663: pocket_sst's res_code, the code the
#       machine writes to say how a savestate ended. It is the same
#       shape as pocket_file's command word already counted above --
#       written once, then a toggle flipped beside it, and not read
#       until that toggle has come through three flops on the far side.
#       Read out of the report, not worked out: the count rose by
#       exactly three and the report says which three.
#
#       687 since the savestate serving. Named in the report:
#
#          18  pocket_sst  want, the blob index the host is reading
#           1  pocket_sst  want_t, the toggle that announces it
#           1  pocket_sst  start_pend, the save request
#
#       The index is the same shape as the file bridge's parameters
#       above: it stands still on clk_74a while the engine answers it,
#       and the engine will not look at it until the toggle beside it
#       has come through three flops. The toggle and the request are
#       single bits, which is the case this rule cannot distinguish
#       from a bus.
#
#       SYNCHRONIZER_IDENTIFICATION does not move this number. It is set
#       anyway, in the Pocket root: without it Quartus found all 78
#       chains and discarded them, calculating no MTBF for the design at
#       all. With it the tool identifies 476 chains, fails to rate 1.7%
#       of them rather than 100%, and puts the design at 1e+09 years.
#
#       716 since the machine stops by losing its clock. Named in the
#       report: sst_engine's hold at 32 — the word the host is reading,
#       moved here from D102 when the serving was rebuilt to the
#       documented contract — and mach_clk_en at 1, the gate enable
#       crossing into the engine's own running synchroniser. hold
#       stands still until a different index is asked for and carries
#       the same max-delay bound in the SDC as the index that asks;
#       mach_clk_en is a single bit into a named two-flop chain.
#       want, want_t and start_pend above are ask, ask_t and start_hold
#       now, at the same widths. res_code's three left with the
#       redesign — the register no longer exists; how a savestate ended
#       rides the blob itself.
#
#       It went to 717 for one fit, and back. The extra was
#       pocket_file_bridgeaddr[6]~DUPLICATE, a copy the FITTER made of
#       one bit of a bus whose other thirty-two were already counted
#       above -- in a module that change did not touch, on a crossing
#       already argued for. The next fit, one flop's power-on value
#       different, does not have it: bridgeaddr is 32 again, and so are
#       hold and slotoffset, which were 32 and 31 the fit before.
#
#       Which is the warning this entry has to carry, because the count
#       reads as a fingerprint and is not one. The widths in the report
#       float with placement, and twenty of these 716 are duplicates
#       rather than bits. The test for a regression here is a NAME in
#       the structure list that is new, not a number that is bigger --
#       the same packing sensitivity D102 records below, which reached
#       this rule for the first time and cost a build to learn. Read the
#       list before moving this line in either direction.
D101 716
#
# D102  Multi-bit crossings that are synchronised but may land
#       misaligned. pocket_fifo's gray pointers, where one bit changes
#       per step and misalignment is safe by construction — the tool
#       cannot know the encoding — and the bridge's held buses.
#
#       23 rather than 22 since RESB stopped taking a reset. Measured,
#       not assumed: the same tree fits at 22 with that one reset put
#       back. Nothing connects them logically — resb is clk_sys inside
#       the machine and the arrival is pocket_file_openfile crossing to
#       clk_74a — so it is packing, the same way losing a reset let the
#       fitter merge a synchroniser once before. The crossing itself is
#       the documented one: openfile is decoded from r_op in F_START,
#       which is reached only after go_t2 != go_t3, three clk_74a flops
#       behind the toggle. Its four siblings are already here and under
#       D103 on the same argument.
#
#       24 since the slot announcement got a count. It is Gray by the
#       same argument as the queue pointers above — coded on clk_74a
#       beside the increment, so one bit changes per step and a sampler
#       reads the old value or the new one and never a third. The tool
#       counts eight bits crossing and cannot see the encoding, which is
#       what this whole entry is about.
#
#       The gate has asked for 23. Do not take it: a fit reported 23 and
#       the next reported 24 with only vid_mode's config fetch changed
#       between them, and that touches none of these structures — all 24
#       are named above and every one is in the platform layer. The count
#       is packing-sensitive, so one observation is not a new floor.
#
#       28 since the dock was finished, and unlike D101 the four are not
#       simply four new things. The report names what is there now:
#       cont2_key, cont2_joy and cont2_trig, beside the three slots that
#       were already routed; kb_74, beside the three timezone
#       registers; and the crossing's own first-stage flops, which are
#       now three arrays — ck_s1, cj_s1, ct_s1 at four apiece — where
#       they used to be nine separate registers at one apiece. So more
#       names arrived than the count rose by, because the packed array
#       let some of them merge. That is the packing sensitivity this
#       entry already warns about, and it is why the number is taken as
#       measured rather than derived: every name in the report is a
#       level bus crossing on two flops that land only when consecutive
#       samples agree, which is the same argument as everything above.
#       29 for as long as sst_engine's hold was credited with a
#       synchroniser, and 28 now that the serving rebuild moved it to
#       D101, where it is argued above. Same crossing, same bound, one
#       rule over.
D102 28
#
# D103  Data bits not correctly synchronised. pocket_file's command
#       word: r_op, and the flush, write and getfile strobes beside it.
#       Written once per command and unable to change again until busy
#       clears, and the host does not read them until go_t2 != go_t3,
#       three clk_74a flops after the toggle that announced them. Data
#       held still behind a synchronised toggle is the correct
#       handshake; the tool can see the bits and not the handshake.
D103 3
#
# C104  A clock source driving something other than a clock port:
#       clk_74a, which Analogue's own framework also uses as data.
C104 1
#
# R102  An external reset not double-registered: bridge_spiss, from the
#       platform.
R102 1
#
# C106  One clock driving both edges, and it stays. rp6502.sv takes the
#       soft CPU's bus strobe on negedge clk_sys.
#
#       This was first written down as a hack to be backed out, and that
#       was wrong. The signal being narrowed is rv_soc_bus_stb, which is
#       rv_soc_bus_pend AND bus_rdy — one term a clk_rv flop, the other
#       from clk_sys logic decoding a clk_rv address. It settles partway
#       through the clk_sys period by construction, so a rising-edge
#       sample asks while it is still moving, and what a wrong answer
#       costs is not a wrong value but a bus access that never happens.
#
#       Narrowing bus_pend instead does not help: the edge that matters
#       is the one where the machine becomes ready, so detecting
#       bus_pend and merely gating the pulse with bus_rdy would consume
#       the edge on a cycle the machine could not serve and lose the
#       access for good. And bus_rdy cannot be made single-rate — it
#       decodes a clk_rv address against a clk_sys busy.
#
#       A signal that settles mid-period wants sampling late in the
#       period. That is the falling edge. The duty-cycle dependency it
#       brings is real and is the price; 9.9 ns nominal against a race
#       that had none.
C106 1
